Sweep Name:  LR: 0.001, AC: tanh, BS: 164, Optim: nesterov, WI: random, WD: 0.0005, No_HL: 3, HS: 32
(784, 164) (32, 784) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
